label,Arts,Weapon,Route,Arts.1,Difficulty,ProbA,ProbB
OneHandedSwordL000_A01,OHS_WL000_A01,OneHandedSword,OneHandedSword,['OHS_WL000_A02','1','18','18'],['OHS_WL000_A04','19','15','15'],['None','0','0','0'],['OHS_WL000_PROTECT','7','16','16']
OneHandedSwordL000_A02,OHS_WL000_A02,OneHandedSword,OneHandedSword,['OHS_WL000_A04','19','15','15'],['None','0','0','0'],['None','0','0','0'],['OHS_WL000_PROTECT','7','16','16']
OneHandedSwordL000_A04,OHS_WL000_A04,OneHandedSword,OneHandedSword,['OHS_WL000_A02','1','18','18'],['None','0','0','0'],['None','0','0','0'],['OHS_WL000_PROTECT','7','16','16']
LongSwordL000_A01,OHS_WL000_A01,OneHandedSword,LongSword,['OHS_WLLSW_B01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
LongSwordL000_A02,OHS_WL000_A02,OneHandedSword,LongSword,['OHS_WLLSW_B01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
LongSwordL000_A04,OHS_WL000_A04,OneHandedSword,LongSword,['OHS_WLLSW_B01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
LongSwordLLSW_B01,OHS_WLLSW_B01,OneHandedSword,LongSword,['OHS_WLLSW_B02','20','14','14'],['OHS_WLLSW_B03','39','12','12'],['None','0','0','0'],['None','0','0','0']
LongSwordLLSW_B02,OHS_WLLSW_B02,OneHandedSword,LongSword,['OHS_WLLSW_B03','39','12','12'],['OHS_WLLSW_B04','64','10','10'],['None','0','0','0'],['None','0','0','0']
LongSwordLLSW_B03,OHS_WLLSW_B03,OneHandedSword,LongSword,['OHS_WLLSW_B02','20','14','14'],['OHS_WLLSW_B04','64','10','10'],['None','0','0','0'],['None','0','0','0']
RapierL000_A01,OHS_WL000_A01,OneHandedSword,Rapier,['OHS_WLRAP_A01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
RapierL000_A02,OHS_WL000_A02,OneHandedSword,Rapier,['OHS_WLRAP_A01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
RapierL000_A04,OHS_WL000_A04,OneHandedSword,Rapier,['OHS_WLRAP_A01','7','16','16'],['None','0','0','0'],['None','0','0','0'],['None','0','0','0']
RapierLRAP_A01,OHS_WLRAP_A01,OneHandedSword,Rapier,['OHS_WLRAP_A02','20','14','14'],['OHS_WLRAP_B01','39','12','12'],['None','0','0','0'],['None','0','0','0']
RapierLRAP_A02,OHS_WLRAP_A02,OneHandedSword,Rapier,['OHS_WLRAP_B01','39','12','12'],['OHS_WLRAP_B02','64','10','10'],['None','0','0','0'],['None','0','0','0']
