label, name, description, price, keepMax, sortindex
SOZAI_SPIRIT_STONE, SOZAI_SPIRIT_STONE_ItemName, SOZAI_SPIRIT_STONE_ItemExp, 0, 0, 0
SOZAI_FE_MOKU, SOZAI_FE_MOKU_ItemName, SOZAI_FE_MOKU_ItemExp, 0, 0, 0
SOZAI_FE_KA, SOZAI_FE_KA_ItemName, SOZAI_FE_KA_ItemExp, 0, 0, 0
SOZAI_FE_DO, SOZAI_FE_DO_ItemName, SOZAI_FE_DO_ItemExp, 0, 0, 0
SOZAI_FE_KIN, SOZAI_FE_KIN_ItemName, SOZAI_FE_KIN_ItemExp, 0, 0, 0
SOZAI_FE_SUI, SOZAI_FE_SUI_ItemName, SOZAI_FE_SUI_ItemExp, 0, 0, 0
SOZAI_CRYSTAL_MOKU, SOZAI_CRYSTAL_MOKU_ItemName, SOZAI_CRYSTAL_MOKU_ItemExp, 0, 0, 0
SOZAI_CRYSTAL_KA, SOZAI_CRYSTAL_KA_ItemName, SOZAI_CRYSTAL_KA_ItemExp, 0, 0, 0
SOZAI_CRYSTAL_DO, SOZAI_CRYSTAL_DO_ItemName, SOZAI_CRYSTAL_DO_ItemExp, 0, 0, 0
SOZAI_CRYSTAL_KIN, SOZAI_CRYSTAL_KIN_ItemName, SOZAI_CRYSTAL_KIN_ItemExp, 0, 0, 0
SOZAI_CRYSTAL_SUI, SOZAI_CRYSTAL_SUI_ItemName, SOZAI_CRYSTAL_SUI_ItemExp, 0, 0, 0
SOZAI_MULLOCK, SOZAI_MULLOCK_ItemName, SOZAI_MULLOCK_ItemExp, 0, 0, 0
SOZAI_IRON_ORE, SOZAI_IRON_ORE_ItemName, SOZAI_IRON_ORE_ItemExp, 0, 0, 0
SOZAI_MAGIC_STONE, SOZAI_MAGIC_STONE_ItemName, SOZAI_MAGIC_STONE_ItemExp, 0, 0, 0
SOZAI_OBSIDIAN, SOZAI_OBSIDIAN_ItemName, SOZAI_OBSIDIAN_ItemExp, 0, 0, 0
SOZAI_NATIVE_SILVER, SOZAI_NATIVE_SILVER_ItemName, SOZAI_NATIVE_SILVER_ItemExp, 0, 0, 0
SOZAI_METEORITE, SOZAI_METEORITE_ItemName, SOZAI_METEORITE_ItemExp, 0, 0, 0
SOZAI_SUPERALLOY, SOZAI_SUPERALLOY_ItemName, SOZAI_SUPERALLOY_ItemExp, 0, 0, 0
SOZAI_FUR, SOZAI_FUR_ItemName, SOZAI_FUR_ItemExp, 0, 0, 0
SOZAI_MAGICAL_BEAST_FUR, SOZAI_MAGICAL_BEAST_FUR_ItemName, SOZAI_MAGICAL_BEAST_FUR_ItemExp, 0, 0, 0
SOZAI_BIG_BEAST_FUR, SOZAI_BIG_BEAST_FUR_ItemName, SOZAI_BIG_BEAST_FUR_ItemExp, 0, 0, 0
SOZAI_INSECT_SHELL, SOZAI_INSECT_SHELL_ItemName, SOZAI_INSECT_SHELL_ItemExp, 0, 0, 0
SOZAI_BEAST_BONE, SOZAI_BEAST_BONE_ItemName, SOZAI_BEAST_BONE_ItemExp, 0, 0, 0
SOZAI_MAGICAL_BEAST_BONE, SOZAI_MAGICAL_BEAST_BONE_ItemName, SOZAI_MAGICAL_BEAST_BONE_ItemExp, 0, 0, 0
SOZAI_BIG_BEAST_BONE, SOZAI_BIG_BEAST_BONE_ItemName, SOZAI_BIG_BEAST_BONE_ItemExp, 0, 0, 0
SOZAI_BEAST_FANG, SOZAI_BEAST_FANG_ItemName, SOZAI_BEAST_FANG_ItemExp, 0, 0, 0
SOZAI_MAGICAL_BEAST_FANG, SOZAI_MAGICAL_BEAST_FANG_ItemName, SOZAI_MAGICAL_BEAST_FANG_ItemExp, 0, 0, 0
SOZAI_BIG_BEAST_FANG, SOZAI_BIG_BEAST_FANG_ItemName, SOZAI_BIG_BEAST_FANG_ItemExp, 0, 0, 0
