label,Role,description,Sortindex,keepMax,name,price
SOUL_MUSASHI,SOUL_MUSASHI,None,None,1,ムサシ,0
SOUL_TOKI,SOUL_TOKI,None,None,1,スクネ,0
SOUL_KOMACHI,SOUL_KOMACHI,None,None,1,コマチ,0
SOUL_BOU,SOUL_BOU,None,None,1,ボウ,0
SOUL_M0000,SOUL_M0000,None,None,1,イワクイ,0
SOUL_M0001,SOUL_M0001,None,None,1,マッドファージ,0
SOUL_M0001_B,SOUL_M0001_B,None,None,1,大地の仙人,0
SOUL_M0002,SOUL_M0002,None,None,1,森の仙人,0
SOUL_M0003,SOUL_M0003,None,None,1,雷喰い,0
SOUL_M0010,SOUL_M0010,None,None,1,人狼,0
SOUL_M0011,SOUL_M0011,None,None,1,ハティ,0
SOUL_M0012,SOUL_M0012,None,None,1,スコル,0
SOUL_M0020,SOUL_M0020,None,None,1,イノシシ武者,0
SOUL_M0021,SOUL_M0021,None,None,1,イノシシ猟兵,0
SOUL_M0022,SOUL_M0022,None,None,1,イノシシ突撃兵,0
SOUL_M0100,SOUL_M0100,None,None,1,セフィラス,0
SOUL_M0101,SOUL_M0101,None,None,1,イシュタル,0
SOUL_M0102,SOUL_M0102,None,None,1,バルキリー,0
SOUL_M0110,SOUL_M0110,None,None,1,アースドラゴン,0
SOUL_M0111,SOUL_M0111,None,None,1,レッドドラゴン,0
SOUL_M0112,SOUL_M0112,None,None,1,ブルードラゴン,0
SOUL_M0113,SOUL_M0113,None,None,1,グリーンドラゴン,0
SOUL_M0114,SOUL_M0114,None,None,1,ゴールドドラゴン,0
SOUL_M0115,SOUL_M0115,None,None,1,ホワイトドラゴン,0
SOUL_M0120,SOUL_M0120,None,None,1,プーカ,0
SOUL_M0121,SOUL_M0121,None,None,1,ラスカル,0
SOUL_M0123,SOUL_M0123,None,None,1,プランクスター,0
SOUL_M0210,SOUL_M0210,None,None,1,ジャンボ・モク,0
SOUL_M0211,SOUL_M0211,None,None,1,ヤング・モク,0
SOUL_M0212,SOUL_M0212,None,None,1,エルダー・モク,0
SOUL_M0220,SOUL_M0220,None,None,1,サンフラワー,0
SOUL_M0221,SOUL_M0221,None,None,1,アマランス,0
SOUL_M0222,SOUL_M0222,None,None,1,アスポデロス,0
SOUL_M0230,SOUL_M0230,None,None,1,アルラウネ,0
SOUL_M0231,SOUL_M0231,None,None,1,ガルゲンメンライン,0
SOUL_M0232,SOUL_M0232,None,None,1,ラヴロマンサー,0
SOUL_M0300,SOUL_M0300,None,None,1,ヴァイパー,0
SOUL_M0301,SOUL_M0301,None,None,1,バジリスク,0
SOUL_M0302,SOUL_M0302,None,None,1,ラットラー,0
SOUL_M0310,SOUL_M0310,None,None,1,バーゲスト,0
SOUL_M0311,SOUL_M0311,None,None,1,パッドフット,0
